“point in time” act and supplement content Land title act [rsbc 1996] chapter 250 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(a) the parties to the mortgage; (b) the legal description of the mortgaged land; (c) the signatures of the mortgagor and witness in accordance With part 5; (d) the terms that, if contained in the mortgage, are required By regulation to be included in part 1 of the mortgage; (e) other prescribed information.
Section 225 (3) (part) before amended by 2004-66-107, effective January 20, 2005 (bc reg 16/2005).
(3)  part 1 of the mortgage must be in the prescribed form, Must be completed in the manner approved by the director and must Contain the following:
Section 225 (3) (e) before amended by 2004-66-107, effective january 20, 2005 (bc reg 16/2005).
(e) other prescribed information.
Section 225 (4) (part) before amended by 2004-66-107, effective January 20, 2005 (bc reg 16/2005).
(4)  a regulation under subsection (3) may Section 225 (4) (e) before amended by 2004-66-107, effective january 20, 2005 (bc reg 16/2005).
(e) specify any other requirements as to the format and content Of the prescribed form that the lieutenant governor in council Considers necessary for the purpose of this act or for any other Purpose.
Section 226 (2) (a) before amended by 2004-66-98, effective january 20, 2005 (bc reg 16/2005).
(a) part 1 of the mortgage must contain a statement, in the Prescribed manner, to that effect, and Section 227 (1) to (3) before amended by 2004-66-108, effective January 20, 2005 (bc reg 16/2005).
(1)  the lieutenant governor in council may prescribe one set Of standard mortgage terms for the purposes of (a) this division, and (b) adoption under section 225 (5) (a).
(2)  the lieutenant governor in council must not amend a set of Standard mortgage terms prescribed under subsection (1), but the Lieutenant governor in council may repeal the set and prescribe Another set under that subsection.
(3)  if the lieutenant governor in council repeals the set of Standard mortgage terms prescribed under subsection (1), the terms Of any mortgage that adopted that set before the repeal are Conclusively deemed to be the terms of that mortgage, subject to any Modification made under section 226.
Section 229 (2) before amended by 2004-66-108, effective january 20, 2005 (bc reg 16/2005).
(2)  if subsection (1) is not complied with, the terms of part 2 of the mortgage are deemed to be the terms, prescribed by the Lieutenant governor in council under section 227 (1), that were in Effect at the time the mortgage was executed, but the failure to Comply does not extinguish Section 229 (1) (b) before amended by 2016-5-39,sch 1, effective March 10, 2016 (royal assent).
(b) Obtain an acknowledgment from each of those persons that the copy And statement have been received.
Section 231 (2) before amended by 2015-41-16, effective november 17, 2015 (royal assent).
(2) Whether or not a mortgage referred to in section 225 contains Words of transfer or charge subject to a proviso for redemption, the Mortgagor and mortgagee are entitled to all the legal and equitable Rights and remedies that would be available to them if the mortgagor Had transferred the mortgagor' interest in the land to the Mortgagee, subject to a proviso for redemption.
Section 232 (4) before amended by 2004-66-108, effective january 20, 2005 (bc reg 16/2005).
(4)  the lieutenant governor in council may, by regulation, Exempt an instrument or class of instrument from the application of Subsection (2).
Section 233 (4) before amended by 2004-66-98, effective january 20, 2005 (bc reg 16/2005).
(4)  part 1 of a general instrument must be in the prescribed Form, must be completed in the prescribed manner and must contain The following:
Section 233 (4) (part) before amended by 2004-66-109, effective January 20, 2005 (bc reg 16/2005).
(4)  part 1 of a general instrument must be in the prescribed Form, must be completed in the manner approved by the director and Must contain the following:
Section 233 (4) (g) before amended by 2004-66-109, effective january 20, 2005 (bc reg 16/2005).
(g) other prescribed information.
Section 233 (5) (part) before amended by 2004-66-109, effective January 20, 2005 (bc reg 16/2005).
